strain	previous_names	isotype
AF16	AF16 CGC, G16	AF16
BRC20069	NULL	BRC20069
BRC20073	NULL	BRC20073
BRC20075	NULL	BRC20075
BRC20076	NULL	BRC20390
BRC20077	NULL	BRC20077
BRC20081	NULL	BRC20081
BRC20085	NULL	BRC20085
BRC20086	NULL	BRC20390
BRC20088	NULL	BRC20088
BRC20089	NULL	BRC20089
BRC20090	NULL	BRC20090
BRC20092	NULL	BRC20092
BRC20093	NULL	BRC20093
BRC20094	NULL	BRC20094
BRC20095	NULL	BRC20095
BRC20096	NULL	BRC20096
BRC20098	NULL	BRC20098
BRC20099	NULL	BRC20099
BRC20100	NULL	BRC20100
BRC20102	NULL	BRC20102
BRC20103	NULL	BRC20103
BRC20105	NULL	BRC20105
BRC20107	NULL	BRC20107
BRC20115	134	BRC20115
BRC20119	159F-7	BRC20119
BRC20120	170F-18	NIC815
BRC20121	182F-30	NIC802
BRC20122	181F-29	BRC20238
BRC20123	171F-19	NIC805
BRC20224	201F-49	BRC20543
BRC20228	343F-191	BRC20228
BRC20229	335F-183	BRC20229
BRC20230	370F-218	BRC20230
BRC20232	189F-37	BRC20232
BRC20234	154F-2	BRC20241
BRC20236	172F-20	BRC20238
BRC20237	173F-21	BRC20238
BRC20238	178F-26	BRC20238
BRC20239	210F-58	BRC20239
BRC20241	156F-4	BRC20241
BRC20242	162F-10	BRC20242
BRC20244	426F-274	BRC20244
BRC20246	204F-52	BRC20246
BRC20247	212F-60	BRC20390
BRC20254	194F-42	BRC20232
BRC20255	369F-217	NIC802
BRC20256	375F-223	BRC20246
BRC20257	443F|DAISI_06	BRC20257
BRC20260	206F-54	BRC20260
BRC20269	487FA, fulong beachA	BRC20331
BRC20270	471F	BRC20270
BRC20272	471F L	BRC20272
BRC20289	482FA	BRC20289
BRC20290	482FB	BRC20290
BRC20294	495FB, Chong-Ho (golf-2)	BRC20294
BRC20295	495FA, Chong-Ho (golf-1)	BRC20294
BRC20299	486FA, turtle islandA	BRC20320
BRC20308	500FA, Yilan-alpha1	BRC20308
BRC20309	500FB, Yilan-alpha2	BRC20309
BRC20310	502FA, Yilan-gamma1	BRC20311
BRC20311	502FB, Yilan-gamma2	BRC20311
BRC20312	504FA, Yilan-epsilon1	BRC20312
BRC20315	504FB, Yilan-epsilon2	BRC20315
BRC20320	486FC, turtle islandC	BRC20320
BRC20324	148, BRC10104	BRC20324
BRC20331	487FB, fulong beachB	BRC20331
BRC20333	81	BRC20333
BRC20334	NULL	BRC20334
BRC20339	488F, 石碇1A	BRC20339
BRC20341	520F	BRC20341
BRC20342	523FA	BRC20343
BRC20343	523FB	BRC20343
BRC20345	540FC	NIC802
BRC20346	486FB, turtle islandB	BRC20346
BRC20347	550FA	BRC20347
BRC20348	553FB	BRC20348
BRC20353	578FA	BRC20353
BRC20354	582FB	BRC20361
BRC20355	584FA	BRC20361
BRC20356	584FB	BRC20361
BRC20360	579FA	BRC20360
BRC20361	582FA	BRC20361
BRC20362	582FC	BRC20362
BRC20366	593F	BRC20366
BRC20367	625F	BRC20367
BRC20369	635F	BRC20369
BRC20370	609F	BRC20370
BRC20388	671F	BRC20388
BRC20390	664FD	BRC20390
BRC20401	695FB	BRC20401
BRC20408	664FC	BRC20390
BRC20462	699F	BRC20390
BRC20463	700F	BRC20463
BRC20492	751F	BRC20492
BRC20498	761F	BRC20498
BRC20499	769FA	BRC20499
BRC20500	769FB	BRC20499
BRC20501	770F	BRC20501
BRC20502	839F-2	BRC20502
BRC20503	20210803	BRC20503
BRC20519	20210803	BRC20519
BRC20520	20210803	BRC20520
BRC20522	20210803	BRC20522
BRC20523	20210803	BRC20522
BRC20524	20210803	BRC20524
BRC20525	20210803	BRC20522
BRC20526	20210803	TWN1899
BRC20528	20210803	NIC779
BRC20529	20210803	BRC20529
BRC20530	20210803	BRC20530
BRC20531	20210803	BRC20531
BRC20532	20210803	BRC20532
BRC20533	20210803	BRC20533
BRC20534	20210803	BRC20534
BRC20535	20210803	BRC20535
BRC20536	20210803	BRC20536
BRC20537	20210803	BRC20537
BRC20540	20210803	BRC20115
BRC20541	20210803	BRC20541
BRC20542	20210803	BRC20541
BRC20543	20210803	BRC20543
BRC20544	20210803	BRC20544
BRC20545	20210803	BRC20545
BRC20556	20210803	BRC20556
BRC20557	20210803	BRC20557
BRC20565	NULL	BRC20565
BRC20571	NULL	BRC20571
BRC20574	NULL	BRC20574
BW287	NULL	BW287
DF5100	NULL	DF5100
ECA1127	C1587-2	ECA1174
ECA1128	C1587-4	ECA1174
ECA1129	C1584-1	ECA1129
ECA1130	C1584-2	ECA1129
ECA1143	S-07783	ECA1143
ECA1144	S-07786	ECA1143
ECA1145	S-07787	ECA1143
ECA1146	S-07788	ECA1146
ECA1147	S-07918	ECA1147
ECA1148	S-07930	ECA1149
ECA1149	S-07931	ECA1149
ECA1150	S-07932	ECA1149
ECA1151	S-07936	ECA1160
ECA1152	S-08000	ECA1160
ECA1153	S-08017	ECA1160
ECA1154	S-08018	ECA1160
ECA1155	S-08019	ECA1160
ECA1156	S-08020	ECA1160
ECA1157	S-08025	EG6268
ECA1158	S-08028	EG6268
ECA1159	S-08035	EG6268
ECA1160	S-08037	ECA1160
ECA1161	S-08038	ECA1160
ECA1162	S-08039	ECA1160
ECA1163	S-08057	ECA1160
ECA1164	S-08059	ECA1164
ECA1165	S-08060	ECA1160
ECA1166	S-08085	ECA1559
ECA1167	S-08086	ECA1559
ECA1168	S-08087	ECA1559
ECA1169	S-08088	ECA1559
ECA1170	S-08096	ECA1170
ECA1171	S-08441	ECA1174
ECA1172	S-08442	ECA1383
ECA1173	S-08443	ECA1383
ECA1174	S-08444	ECA1174
ECA1175	S-08445	ECA1174
ECA1176	S-08451	ECA1174
ECA1177	S-09321	ECA1383
ECA1178	S-09322	ECA1383
ECA1179	S-09323	ECA1383
ECA1180	S-09327	ECA1383
ECA1181	S-09328	ECA1383
ECA1182	S-09666	ECA1559
ECA1183	S-09805	ECA2385
ECA1381	S-10044	ECA1383
ECA1382	S-10046	ECA1174
ECA1383	S-10048	ECA1383
ECA1384	S-10088	ECA1174
ECA1387	S-0448	ECA1437
ECA1399	S-0182	ECA1383
ECA1407	S-0186	ECA1383
ECA1411	S-0109	ECA1411
ECA1423	S-0255	ECA1423
ECA1425	S-0256	ECA1423
ECA1427	S-0344	ECA1429
ECA1429	S-0346	ECA1429
ECA1431	S-0442	ECA1431
ECA1434	S-0453	ECA1437
ECA1435	S-0453	ECA1437
ECA1437	S-0454	ECA1437
ECA1439	S-0469	ECA1439
ECA1443	S-0468	ECA1443
ECA1455	S-10285	ECA1559
ECA1457	S-10290	ECA1559
ECA1459	S-10291	ECA1489
ECA1461	S-10667	ECA1559
ECA1469	S-10319	ECA1489
ECA1471	S-10326	ECA1471
ECA1473	S-10330	ECA1563
ECA1475	S-10337	ECA1563
ECA1477	S-10668	ECA1559
ECA1479	S-10385	ECA1559
ECA1483	S-10684	ECA1509
ECA1485	S-10685	ECA1509
ECA1487	S-10206	ECA1489
ECA1489	S-10209	ECA1489
ECA1491	S-10211	ECA1489
ECA1495	S-10261	ECA1507
ECA1497	S-10270	ECA1559
ECA1499	S-10278	ECA1489
ECA1501	S-10279	ECA1559
ECA1503	S-10280	ECA1503
ECA1505	S-10283	ECA1489
ECA1507	S-10284	ECA1507
ECA1509	S-10686	ECA1509
ECA1511	S-10687	ECA1509
ECA1513	S-10408	ECA2083
ECA1517	S-10417	ECA1517
ECA1521	S-10699	ECA1521
ECA1523	S-10432	ECA1559
ECA1525	S-10434	ECA1559
ECA1527	S-10474	ECA1563
ECA1529	S-10485	ECA2083
ECA1531	S-10490	ECA2083
ECA1533	S-10492	ECA2083
ECA1535	S-10493	ECA1563
ECA1537	S-10494	ECA1563
ECA1539	S-10495	ECA1563
ECA1541	S-10500	ECA1563
ECA1543	S-10503	ECA2083
ECA1545	S-10505	ECA1609
ECA1547	S-10707	ECA1555
ECA1549	S-10708	ECA1555
ECA1551	S-10709	ECA1555
ECA1553	S-10517	ECA1559
ECA1555	S-10710	ECA1555
ECA1557	S-10521	ECA1559
ECA1559	S-10522	ECA1559
ECA1561	S-10711	ECA1521
ECA1563	S-10581	ECA1563
ECA1565	S-10583	ECA1609
ECA1567	S-10718	ECA1609
ECA1569	S-10719	ECA1559
ECA1571	S-10602	ECA1571
ECA1573	S-10722	ECA1489
ECA1575	S-10610	ECA1609
ECA1577	S-10620	ECA1559
ECA1587	S-10633	ECA1587
ECA1589	S-10635	ECA1489
ECA1591	S-10636	ECA1489
ECA1593	S-10639	ECA1489
ECA1595	S-10640	ECA1489
ECA1597	S-10641	ECA1489
ECA1601	S-10648	ECA1489
ECA1605	S-10664	ECA1605
ECA1607	S-10725	ECA1160
ECA1609	S-10726	ECA1609
ECA161	NULL	ECA161
ECA1611	S-10754	ECA1611
ECA1613	S-10755	ECA1611
ECA1615	S-10757	ECA1615
ECA1617	S-10758	ECA1611
ECA1619	S-10759	ECA1611
ECA162	NULL	ECA162
ECA1621	S-10778	ECA1621
ECA1623	S-10812	ECA1621
ECA1625	S-10813	ECA1621
ECA1627	S-10818	ECA1609
ECA1629	S-10819	ECA1609
ECA163	NULL	ECA163
ECA1631	S-10843	ECA1609
ECA1637	S-11145	ECA1637
ECA1639	S-11147	ECA1637
ECA1641	S-11148	ECA1637
ECA1643	S-11727	ECA2373
ECA1645	S-11728	ECA2373
ECA1651	S-11732	ECA2373
ECA1653	S-11279	ECA2373
ECA1655	S-11280	ECA2373
ECA1657	S-11794	ECA1657
ECA1659	S-11796	ECA2299
ECA1661	S-11797	ECA1657
ECA1663	S-11990	ECA1701
ECA1667	S-11903	ECA2373
ECA1669	S-11988	ECA1701
ECA1701	S-11989	ECA1701
ECA1706	S-11993	ECA1701
ECA175	NULL	ECA175
ECA176	NULL	ECA176
ECA177	NULL	ECA177
ECA1773	S-10720	ECA1609
ECA178	NULL	ECA183
ECA179	NULL	ECA176
ECA180	NULL	ECA180
ECA181	NULL	ECA176
ECA182	NULL	ECA182
ECA183	NULL	ECA183
ECA185	NULL	ECA185
ECA186	NULL	ECA186
ECA188	NULL	ECA1174
ECA2083	S-10496	ECA2083
ECA2089	S-10673	ECA1559
ECA2093	S-11245	ECA2093
ECA2115	S-11342	ECA2115
ECA2239	S-12653	ECA2385
ECA2241	S-12674	ECA1559
ECA2275	S-11386	ECA2373
ECA2277	S-11387	ECA2373
ECA2279	S-11391	ECA2373
ECA2297	S-11484	ECA2299
ECA2299	S-11485	ECA2299
ECA2301	S-11486	ECA2299
ECA2303	S-11487	ECA2299
ECA2305	S-11488	ECA2299
ECA2368	S-11633	ECA2373
ECA2371	S-11635	ECA2373
ECA2373	S-11637	ECA2373
ECA2379	S-12215	ECA2385
ECA2381	S-12216	ECA2385
ECA2383	S-12217	ECA2385
ECA2385	S-12218	ECA2385
ECA2387	S-12220	ECA2385
ECA2425	S-12280	ECA2425
ECA2455	S-12327	ECA2385
ECA2457	S-12328	ECA2385
ECA2462	S-12438	ECA1701
ECA2464	S-12440	ECA1701
ECA2470	S-12464	ECA1701
ECA2491	S-12646	ECA2385
ECA2493	S-12648	ECA2385
ECA2499	S-12607	EG6268
ECA2501	S-12608	EG6268
ECA2503	S-12664	EG6268
ECA2505	S-12666	EG6268
ECA2507	S-12705	EG6268
ECA2511	S-12756	EG6268
ECA2513	S-12766	EG6268
ECA2515	S-12775	EG6268
ECA2613	S-13407	ECA2663
ECA2614	S-13412	ECA2663
ECA2616	S-13491	ECA2623
ECA2617	S-13500	ECA2617
ECA2618	S-13508	ECA2618
ECA2619	S-13510	ECA2621
ECA2620	S-13511	ECA2621
ECA2621	S-13512	ECA2621
ECA2622	S-13529	ECA2621
ECA2623	S-13540	ECA2623
ECA2624	S-13555	ECA2617
ECA2625	S-13558	ECA2625
ECA2626	S-13578	ECA2626
ECA2627	S-13579	ECA2626
ECA2628	S-13590	ECA2621
ECA2629	S-13598	ECA2621
ECA2630	S-13599	ECA2621
ECA2631	S-13605	ECA2621
ECA2632	S-13614	ECA2625
ECA2633	S-13640	ECA2647
ECA2634	S-13682	ECA2636
ECA2635	S-13683	ECA2636
ECA2636	S-13684	ECA2636
ECA2637	S-13706	ECA2637
ECA2638	S-13721	ECA2647
ECA2639	S-13746	ECA2639
ECA2645	S-13870	ECA2645
ECA2646	20210803	ECA2647
ECA2647	20210803	ECA2647
ECA2661	20210803	ECA2663
ECA2662	20210803	ECA2663
ECA2663	20210803	ECA2663
ECA2664	20210803	ECA2664
ECA2666	20210803	ECA2666
ECA2667	20210803	ECA2667
ECA2668	20210803	ECA2636
ECA2669	20210803	ECA2670
ECA2670	20210803	ECA2670
ECA2671	20210803	ECA2621
ECA276	20210803	ECA276
ECA277	20210803	ECA278
ECA278	20210803	ECA278
ECA280	20210803	ECA276
ECA2807	20210803	ECA2808
ECA2808	20210803	ECA2808
ECA2867	S-14243	ECA2385
ECA2869	S-14246	ECA2385
ECA287	20210803	ECA287
ECA2875	S-14439	ECA1559
ECA2876	S-14440	ECA1559
ECA2877	S-14486	ECA1559
ECA2878	S-14517	ECA1559
ECA2879	S-14532	ECA1559
ECA288	20210803	ECA288
ECA2883	S-14561	ECA2883
ECA2890	S-14613	ECA2890
ECA2892	S-14618	EG6268
ECA2893	S-14620	EG6268
ECA2894	S-14629	ECA2894
ECA2907	S-14747	ECA1701
ECA2912	S-14199	ECA2385
ECA2936	S-14054	EG6268
ECA2937	S-14055	EG6268
ECA2975	S-14190	ECA2975
ECA3010	S-14801	ECA1701
ECA3014	S-14815	ECA2385
ECA3015	S-14818	ECA1701
ECA3017	S-14820	ECA1701
ECA3018	S-14862	ECA2385
ECA3019	S-14863	ECA2385
ECA3020	S-14868	ECA2385
ECA3022	S-14871	ECA2385
ECA3023	S-14872	ECA2385
ECA3026	S-14885	ECA2385
ECA3028	S-14888	ECA2385
ECA3029	S-14902	ECA1174
ECA3031	S-14904	ECA1174
ECA3056	S-14965	ECA1174
ECA3059	S-14970	ECA1174
ECA3061	S-14972	ECA1174
ECA3064	S-14977	ECA2385
ECA3065	S-14978	ECA2385
ECA3066	S-14979	ECA2385
ECA3071	S-14992	ECA2385
ECA3083	S-14778	ECA1559
ECA3084	S-14782	ECA1559
ECA3085	S-14783	ECA1559
ECA3086	S-14784	ECA1559
ECA3090	S-14794	ECA1559
ECA3091	S-14811	ECA3091
ECA3093	S-14825	ECA1559
ECA3109	S-14762	ECA1174
ECA3111	s-14770	ECA1559
ECA343	20210803	ECA343
ECA344	20210803	ECA343
ECA346	20210803	ECA346
ECA3498	S-15237	ECA1383
ECA3499	S-15238	ECA1383
ECA3500	S-15239	ECA3502
ECA3501	S-15241	ECA3502
ECA3502	S-15242	ECA3502
ECA3503	S-15244	ECA3503
ECA3504	S-15245	ECA3503
ECA3505	S-15293	ECA3509
ECA3506	S-15294	ECA3509
ECA3507	S-15295	ECA3509
ECA3508	S-15296	ECA3509
ECA3509	S-15298	ECA3509
ECA3515	S-15037	ECA1174
ECA3520	S-15092	ECA1160
ECA3521	S-15111	ECA1174
ECA3522	S-15115	ECA1174
ECA3539	S-15422	ECA1609
ECA3540	S-15423	ECA1160
ECA3541	S-15424	ECA1609
ECA3544	S-15458	ECA1174
ECA3545	S-15459	ECA1174
ECA3552	S-15509	ECA1174
ECA3553	S-15511	ECA1174
ECA3554	S-15512	ECA1383
ECA3555	S-15513	ECA1174
ECA3557	S-15523	ECA1174
ECA3563	S-15543	ECA1609
ECA3564	S-15544	ECA1609
ECA3567	S-15548	ECA1609
ECA3568	S-15557	ECA1559
ECA3569	S-15558	ECA1559
ECA357	20210803	ECA1383
ECA360	20210803	ECA2385
ECA3629	S-15800	ECA1559
ECA3633	S-15818	ECA1559
ECA3639	S-15854	ECA1559
ECA3642	S-15871	ECA1559
ECA3648	S-15898	ECA1174
ECA3649	S-15899	ECA1174
ECA3650	S-15900	ECA1174
ECA3651	S-15901	ECA1174
ECA3652	S-15902	ECA1174
ECA3653	S-15903	ECA1174
ECA3655	S-15917	ECA1383
ECA3657	S-15924	ECA1559
ECA3661	S-15950	ECA1383
ECA3662	S-15951	ECA1383
ECA3669	S-15966	ECA1174
ECA3675	S-16074	ECA1559
ECA3679	S-16086	ECA1383
ECA3681	S-16094	ECA1559
ECA3683	S-16106	ECA2385
ECA3706	F1A1	JU1344
ECA3707	S-15849	ECA3708
ECA3708	S-15997	ECA3708
ECA3709	S-15999	ECA3708
ECA371	20210803	ECA371
ECA3710	S-15699	ECA3713
ECA3712	S-15978	ECA3712
ECA3713	S-16012	ECA3713
ECA3738	AF16	AF16
ECA3889	CGC HK104	HK104
ECA3890	Gupta Lab HK104	HK104
ECA3898	HK104	HK104
ECA3899	S-16208	ECA3899
ECA569	20210803	ECA569
ED3032	NULL	ED3032
ED3033	NULL	ED3037
ED3034	NULL	ED3037
ED3035	NULL	ED3037
ED3036	NULL	BRC20228
ED3037	NULL	ED3037
ED3078	NULL	ED3088
ED3080	NULL	ED3088
ED3082	NULL	ED3088
ED3083	NULL	ED3088
ED3085	NULL	ED3088
ED3087	NULL	ED3088
ED3088	NULL	ED3088
ED3089	NULL	ED3088
ED3090	NULL	ED3102
ED3091	NULL	ED3102
ED3092	NULL	ED3102
ED3093	NULL	ED3102
ED3095	NULL	ED3102
ED3096	NULL	ED3102
ED3097	NULL	ED3102
ED3098	NULL	ED3102
ED3101	NULL	ED3102
ED3102	NULL	ED3102
EG4181	NULL	EG4360
EG4207	NULL	EG4360
EG4360	NULL	EG4360
EG4365	NULL	EG4360
EG5612	NULL	EG5612
EG5613	NULL	EG5613
EG5614	NULL	EG5612
EG5715	NULL	EG4360
EG5784	NULL	EG4360
EG6179	NULL	EG6179
EG6257	NULL	EG6261
EG6258	NULL	EG6260
EG6259	NULL	EG6261
EG6260	NULL	EG6260
EG6261	NULL	EG6261
EG6262	NULL	EG6260
EG6263	NULL	EG6261
EG6265	NULL	EG6265
EG6266	NULL	EG6260
EG6267	NULL	EG6267
EG6268	NULL	EG6268
EG6269	NULL	EG6268
EG6270	NULL	EG6268
EG6271	NULL	EG6271
EG6272	NULL	EG6272
EG6273	NULL	EG6276
EG6274	NULL	EG6274
EG6275	NULL	EG6275
EG6276	NULL	EG6276
EG6313	NULL	EG6276
EG6329	NULL	EG6329
GUN124	NULL	GUN124
GXW21	NULL	GXW22
GXW22	NULL	GXW22
GXW23	NULL	GXW23
GXW24	NULL	GXW22
GXW25	NULL	GXW22
GXW26	NULL	GXW22
HK104	HK104 CGC	HK104
HK105	NULL	HK104
HPT1	Elka	HPT37
HPT11	B25.1	HPT11
HPT12	B26.1	HPT34
HPT13	U3.1	HPT16
HPT16	U19.1	HPT16
HPT18	U22.1	HPT18
HPT19	U24.1	HPT19
HPT2	B1.2	HPT2
HPT21	U26.12	HPT21
HPT22	U28.11	HPT21
HPT23	L1.1	HPT24
HPT24	L5.1	HPT24
HPT28	L33.1	HPT42
HPT34	S6.1	HPT34
HPT37	S18.1	HPT37
HPT4	B5.1	HPT4
HPT42	S29.1	HPT42
HPT45	S41.1	HPT42
HPT52	A6.2	HPT52
HPT53	A8.1	HPT53
HPT54	A12.1	HPT54
HPT55	A13.2	HPT55
HPT58	A30.2	HPT54
HPT59	A33.1	HPT59
HPT6	B16.1	HPT34
HPT60	A34.1	HPT60
HPT62	A17.1	HPT62
