strain	previous_names	isotype
HPT63	A31.1	HPT63
HPT7	B17.1	HPT7
HPT8	B18.1	HPT8
HPT9	B21.1	HPT9
JU1038	PrA1	NIC174
JU1041	PrC2	NIC174
JU1042	PrD2	NIC174
JU1043	PrD3	NIC174
JU1044	PrD4	NIC174
JU1045	PrE1	NIC174
JU1046	PrE2	NIC174
JU1047	PrE3	NIC174
JU1048	PrE4	NIC174
JU1049	PrE5	NIC174
JU1085	J16B2	JU1257
JU1205	L1A3A	NIC174
JU1254	14.3.1	NIC174
JU1257	1.1.12	JU1257
JU1258	1.9.1	NIC174
JU1259	1.17.1	NIC174
JU1260	B1.1	NIC174
JU1261	13.6.1	NIC174
JU1262	13.11.1	NIC174
JU1263	13.15.1	NIC174
JU1264	K2	NIC174
JU1337	1K1	JU1337
JU1338	13A1	JU1338
JU1339	14F1	JU1338
JU1340	17A3	JU1338
JU1341	18B1	JU1341
JU1342	19A2	JU1338
JU1343	21A1	JU1338
JU1344	22A1	JU1344
JU1345	24C1	JU1344
JU1346	35C2	JU1346
JU1347	41J1	JU1347
JU1348	47AI3	JU1348
JU1375	R8N1	JU1375
JU1376	R10P1	NIC174
JU1377	R11D1	JU1377
JU1378	R16F1	JU1378
JU1392	Rio 1	JU1392
JU1399	C4.2.3	JU1399
JU1424	V1.4	JU1424
JU1435	R19.1.1	JU1435
JU1467	9.1.2	NIC174
JU1468	9.1.3	NIC174
JU1469	9.1.4	NIC174
JU1470	9.1.5	NIC174
JU1471	9.1.6	NIC174
JU1472	9.1.7	NIC174
JU1473	9.1.8	NIC174
JU1474	9.3.3	NIC174
JU1496	B15.1	NIC174
JU1497	B16.1	NIC174
JU1498	B17.1	NIC174
JU1499	B18.1	NIC174
JU1500	B19.1	NIC174
JU1509	B31.1	NIC174
JU1529	O20.2.1	NIC174
JU1533	O21.1.4	NIC174
JU1542	O27.2.1	NIC174
JU1551	O30.1.2	NIC174
JU1556	O32.2.2	NIC174
JU1560	O33.1.1	NIC174
JU1561	O36.1.2	NIC174
JU1562	O40.1.1	NIC174
JU1564	CSH_A1	JU1564
JU1637	25.2.2	JU1637
JU1638	26.1.1	JU1638
JU1767	O183.1	NIC174
JU1775	NULL	NIC174
JU1776	NULL	NIC174
JU1784	I34.1.1	NIC174
JU1788	I36cl1	NIC174
JU1789	B4.1	NIC174
JU1791	B09.3.1	NIC174
JU1794	Z1E3.3	JU1794
JU1795	Z1E5.5	JU1795
JU1799	R2.1.1.1.2.1	JU1799
JU1802	R9.2.2.1	JU1802
JU1814	A6.1	JU1814
JU1820	D8.2	NIC67
JU1822	D10.2	NIC67
JU1827	D12.1	NIC67
JU1828	D14.1	NIC67
JU1829	D22.1	NIC67
JU1830	D25.1	NIC67
JU1834	D29.1	NIC67
JU1884	Gua1	JU1884
JU1885	A.1	JU1885
JU1907	A6.1	JU1907
JU1908	A7.1	JU1908
JU1909	A11.1	JU1909
JU1912	B14.1	JU1913
JU1913	B15.1	JU1913
JU1914	B23.1	JU2506
JU1987	O635.10	NIC174
JU1992	O665.15	NIC174
JU1993	O668.18	NIC174
JU1994	O669.3	NIC174
JU1995	O673.5	NIC174
JU1996	O673.14	NIC174
JU1997	O674.2	NIC174
JU1998	O675.20	NIC174
JU1999	O662.1	NIC174
JU2004	O695.20.1.1	NIC174
JU2032	O176.10	NIC174
JU2044	G1.1	NIC67
JU2045	G6.1	NIC61
JU2053	H3.1	JU2053
JU2054	H4.7	JU2054
JU2055	H7.2	EG6268
JU2056	H10.1	JU2056
JU2057	IE8.1	JU2057
JU2101	O370.2.1	NIC174
JU2103	O738.5.1	NIC174
JU2105	S70.1.1	NIC174
JU2138	S51.6	QR25
JU2142	B11.11.2	NIC174
JU2143	B11.18.1	NIC174
JU2144	B11.30.1	NIC174
JU2145	B11.31.1	NIC174
JU2160	Z20.1	JU2160
JU2162	Z21.2	JU2162
JU2164	O801.1.1	NIC174
JU2181	Q7.4	QR25
JU2182	Q14.2	QR25
JU2183	Q15.5	QR25
JU2184	Q17.1	QR25
JU2185	Q18.1	QR25
JU2206	o914-B4	NIC174
JU2208	o914-A5	NIC174
JU2214	Peru-2B10A	JU2214
JU2216	Peru-3-1-10A3	JU2216
JU2217	o914-B5	NIC174
JU2218	o949-B4	NIC174
JU2219	o963-1	NIC174
JU2220	o951-A2	NIC174
JU2221	LeP3-B10	NIC174
JU2222	LeP3A1	NIC174
JU2223	o951-A1	NIC174
JU2224	LeP3A4	NIC174
JU2225	o949-B5	NIC174
JU2226	o951-A5	NIC174
JU2227	o944-D2	NIC174
JU2228	o957-C2	NIC174
JU2229	noix1	NIC174
JU2233	o949-B1	NIC174
JU2247	o951-A10	NIC174
JU2248	o944-C3	NIC174
JU2252	o949-A6	NIC174
JU2256	NULL	NIC174
JU2457	Amazonia2.1	JU2457
JU2470	fleurs1.3	JU2470
JU2471	Amazonia1.2	NIC1183
JU2472	AV5.2	JU2472
JU2473	Myr1	JU2472
JU2506	O133.2	JU2506
JU2507	TH3.1	JU2507
JU2517	o917.A4	JU2506
JU2518	NULL	JU2518
JU2531	S222-6	NIC174
JU2533	Bel13-1	JU2053
JU2536	bud3-1	JU2536
JU2555	I1.6	NIC174
JU2556	I2.14	NIC174
JU2562	O1067.4	NIC174
JU2563	O1080.3	NIC174
JU2567	O1070.10	NIC174
JU2569	NULL	JU2506
JU2573	o1084.2	JU2053
JU2577	BND1.1	NIC174
JU2579	B13_26.3	NIC174
JU2580	B13_27.2	NIC174
JU2582	B13_31.2	NIC174
JU2583	B13_34.1	NIC174
JU2584	CR41.1	NIC174
JU2588	NULL	NIC174
JU2590	vau 14.6	NIC174
JU2591	IS6.1	NIC174
JU2594	Vau12.8	NIC174
JU2595	Vau15.9	NIC174
JU2596	Vau16.3	NIC174
JU2597	Vau17.1	JU2597
JU2618	Y3.1	JU2597
JU2626	O177.2	NIC174
JU2747	NULL	JU2747
JU2753	LB14-5.7	JU3171
JU2754	LB14-2.3	NIC174
JU2766	Long2.4	NIC174
JU2767	Long15.3	JU2767
JU2773	A21B3.1	NIC174
JU2777	AUS-o1	QG2925
JU2779	O1170 (S17)	NIC174
JU2780	AUS-i6	NIC174
JU2781	A31.4	JU2872
JU2783	A31.10	NIC174
JU2786	tarn3B	NIC174
JU279	13B2	NIC174
JU2791	LB14_11.1	JU3171
JU2792	TARN4	NIC174
JU2793	LB14_14.2	NIC174
JU2799	G5.5	JU2799
JU280	13A1	NIC174
JU2801	ART3.6	JU2801
JU2814	Arb 4.2	JU2767
JU2823	LB14.37-8	NIC174
JU2824	LB14.36-6	NIC174
JU2835	PV2	JU2836
JU2836	PV4	JU2836
JU2849	Br5.5	JU2849
JU2850	Br2.1	JU2849
JU2861	Cam7.1	JU2861
JU2863	CNRS1	NIC174
JU2868	V21.4	JU2868
JU2872	V24.5	JU2872
JU2873	V25.2	JU2872
JU2893	B3.4	NIC174
JU2894	B5.6	NIC174
JU2905	F9.1	NIC174
JU2910	M2.6	JU2747
JU296	13C1	NIC174
JU3168	STJ5.5	JU2767
JU3171	STJ8.2	JU3171
JU3199	Ba3.2	JU2801
JU3200	Ba4.1	JU3200
JU3201	Ba6.7	JU3201
JU3202	Ba7.5	JU3202
JU3203	Ba8.1	JU3203
JU3204	Ba9.1	JU3416
JU3205	Ba10.3	JU3202
JU3206	Ba15.1	JU3206
JU3207	Ba16.1	JU3207
JU3237	MTS3.4	JU3237
JU3272	CZ1.7	JU3272
JU3273	CZ2.1	JU3272
JU3276	CZ16.1	NIC174
JU3278	CZ20.1	NIC174
JU3279	CZ21.1	NIC174
JU3281	CZ24.1	JU3281
JU3319	Ch16.2	JU3319
JU3321	Ch21.3	JU3321
JU3323	Ch24.4	JU3319
JU3326	Ch43.8	JU3326
JU3327	Ch44.5	JU3327
JU3416	J18-7.7	JU3416
JU3420	J18-22.8	JU3272
JU3422	J18-25.1	JU3272
JU348	C2.1	NIC174
JU349	C6.1	NIC174
JU350	C7.1	NIC174
JU351	C7.2	NIC174
JU352	C7.3	NIC174
JU353	C7.4	NIC174
JU354	C7.6	NIC174
JU355	C7.5	NIC174
JU356	C7.7	JU356
JU357	C7.8	NIC174
JU358	C8.1	NIC174
JU372	B2.2.3	NIC174
JU373	B2.2.9	NIC174
JU374	B2.2.1	NIC174
JU375	B2.2.8	NIC174
JU377	B2.2.6	NIC174
JU378	B2.3.2	NIC174
JU3784	NULL	NIC174
JU379	B2.2.5	NIC174
JU380	B2.2.2	NIC174
JU381	B2.2.7	NIC174
JU382	B2.2.1	NIC174
JU383	B2.2.4	NIC174
JU403	HC2.2	NIC174
JU404	HC2.8	NIC174
JU4041	NULL	QG2849
JU4042	NULL	JU4042
JU4049	NULL	JU4051
JU405	HC4.1	NIC174
JU4051	NULL	JU4051
JU4058	NULL	JU4058
JU4060	NULL	JU4060
JU4062	NULL	JU4062
JU4064	NULL	JU4064
JU4080	NULL	JU4080
JU4084	NULL	JU4084
JU4097	NULL	JU4097
JU4099	NULL	BRC20498
JU4288	NULL	NIC174
JU439	NULL	NIC174
JU441	NULL	NIC174
JU516	P13E1	NIC174
JU725	5A2	JU725
JU726	14D4	JU1344
JU757	B2A1	NIC174
JU793	F1A1	JU1344
JU794	F1B1	NIC174
JU795	F1D1	NIC174
JU796	F1E1	NIC174
JU797	F2B1	NIC174
JU835	O1F1	NIC174
JU836	O1F3	NIC174
JU837	O1F4	NIC174
JU838	O1F5	NIC174
JU839	O1F6	NIC174
JU840	O1F7	NIC174
JU841	O1F8	NIC174
JU842	O1F9	NIC174
JU843	O1F10	NIC174
JU844	O1F11	NIC174
JU845	O1F12	NIC174
JU846	O1I1	NIC174
MY2049	D558a1	NIC174
MY2132	E635c3	NIC174
MY2249	A689c7	MY2716
MY2250	A688c10	MY539
MY2269	A689c4	MY2716
MY2270	A688c6	MY539
MY2271	A688c3	MY2716
MY2281	A688c2	MY539
MY2364	A725c5	MY2716
MY2716	A1148v1	MY2716
MY2717	A1148v2	MY2716
MY2725	A1183ve2	MY539
MY2748	M420v4	MY2716
MY539	A20c5	MY539
MY646	C60c6	NIC174
MY661	C60c4	NIC174
MY681	C59c12	MY681
MY682	D48a3	NIC174
MY683	C63a8	NIC174
MY699	D48a1	NIC174
MY701	D48a4	NIC174
MY702	D48a6	NIC174
MY709	C60c8	NIC174
MY727	D101a2	NIC174
MY728	D106c14	NIC174
MY750	D106c12	NIC174
MY751	D102a6	NIC174
MY752	D105a4	NIC174
MY754	D106c15	NIC174
MY755	D106c10	NIC174
MY756	D102a12	NIC174
MY761	D106c6	NIC174
MY765	D109c2	NIC174
MY771	D109c1	NIC174
MY800	A138c5	MY2716
MY801	A138c10	MY2716
MY918	D224c3	NIC174
MY945	D284c5	NIC174
NIC100	H6F4.2a	NIC67
NIC101	H6F4.4a	NIC67
NIC103	H6F6	NIC67
NIC1047	2.1	NIC174
NIC1048	2.2	NIC174
NIC1050	6a1	NIC1050
NIC1052	6d	NIC1052
NIC1053	6e	NIC1050
NIC1054	8a	NIC1054
NIC1055	11a	NIC1055
NIC1056	11b	NIC1055
NIC1057	12a	NIC1057
NIC1058	12b	NIC1058
NIC1059	13	NIC1059
NIC106	H6F10	NIC67
NIC1060	14	NIC1060
NIC1061	16	NIC1062
NIC1062	17a1	NIC1062
NIC1063	17a2	NIC1062
NIC1065	17d	NIC1062
NIC1066	17e	NIC1062
NIC1069	18a	NIC1069
NIC107	H6Humus3	NIC96
NIC1072	75a	NIC174
NIC108	H6litter3	NIC67
NIC1088	96b	NIC174
NIC1089	97b1	NIC174
NIC109	H6F2	NIC67
NIC1090	97b2	NIC174
NIC1100	1b2	NIC174
NIC1103	13	NIC1103
NIC1104	Rozo 1	NIC1104
NIC1106	Sexta1	NIC1106
NIC1117	CH1.1	NIC1117
NIC1118	CH1.2	NIC1117
NIC1123	27.2	NIC1123
NIC1124	28	NIC1124
NIC1125	30	NIC1138
NIC1131	38a	NIC1183
NIC1134	39	NIC1123
NIC1135	42	NIC1135
NIC1138	47	NIC1138
NIC1139	48a	NIC1183
NIC1141	51	NIC1141
NIC1143	56	NIC1183
NIC115	C11	NIC115
NIC1154	72	NIC1124
NIC1158	74	NIC1124
NIC116	X7	NIC119
NIC117	X8	NIC117
NIC1182	111	NIC1183
NIC1183	113	NIC1183
NIC1185	120	NIC1190
NIC1186	125a	NIC1183
NIC1189	128	NIC1123
NIC119	X12	NIC119
NIC1190	130	NIC1190
NIC1202	7b	NIC1202
NIC1203	7c	NIC1202
NIC1204	7d	NIC1204
NIC1205	7e.1	NIC1205
NIC1206	7e.2	NIC1202
NIC1217	11a	NIC1218
NIC1218	11b	NIC1218
NIC1219	11c	NIC1218
NIC1220	11e	NIC1220
NIC1221	13	NIC1221
NIC123	X11	NIC123
NIC1261	P367	NIC67
NIC1266	164b	NIC67
NIC1267	295	NIC1267
NIC1273	174a	NIC1292
NIC1274	292	NIC1267
NIC1279	196a	NIC1407
NIC1283	195	NIC1283
NIC1287	164a	NIC67
NIC1288	196b	NIC1288
NIC1289	255	NIC1423
NIC1292	175b	NIC1292
NIC1295	172	NIC67
NIC1296	173b	NIC67
NIC1302	152b	NIC1302
NIC1303	173a	NIC67
NIC1304	236	NIC1304
NIC1306	325a	JU1814
NIC1308	328a	NIC1308
NIC1351	394b	NIC67
NIC1356	421	NIC67
NIC1373	381	NIC67
NIC1394	296	NIC1267
NIC1407	175c	NIC1407
NIC1413	152a	NIC1423
NIC1414	224	NIC1423
NIC1416	213b	NIC1423
NIC1418	190c	NIC1423
NIC1421	327	NIC1421
NIC1423	204	NIC1423
NIC1424	CI-2	NIC67
NIC1442	404	NIC1442
NIC146	C7.1c	NIC174
NIC1479	510-F1	NIC67
NIC1480	510-F2	NIC67
NIC1481	510-F3	NIC67
NIC1482	510-F4	NIC67
NIC1483	510-F5	NIC67
NIC1485	510-O5	NIC67
NIC149	C10.3b	NIC174
NIC1491	532-F4	NIC1491
NIC151	C14.1a	NIC174
NIC1524	22	NIC1528
NIC1525	24	NIC1525
NIC1527	19	NIC1528
NIC1528	21	NIC1528
NIC1529	15	NIC1529
NIC153	C16.1a	NIC174
NIC1530	13	NIC1528
NIC1533	8	NIC1533
NIC1535	5	NIC1535
NIC1537	2	NIC1528
NIC1539	1	NIC1539
NIC154	C17a	NIC174
NIC1540	2a	NIC1540
NIC155	F7e	NIC174
NIC1552	10b	NIC1688
NIC156	F8.2f	NIC174
NIC1562	15b	NIC1562
NIC157	F13.1a	NIC174
NIC158	F16.1c	NIC174
NIC1589	41a	NIC1589
NIC1590	41b	NIC1590
NIC1591	41c	NIC1591
NIC1593	41e	NIC1593
NIC1595	42a	NIC1595
NIC1598	42d	NIC1598
NIC160	F20c	NIC174
NIC1602	47c	NIC1602
NIC1607	11b	NIC1607
NIC161	F23d	NIC174
NIC1610	1c2	NIC174
NIC1618	6a	NIC174
NIC162	F26d	NIC174
NIC1625	35b	NIC1630
NIC1626	35c	NIC1630
NIC1628	36b	NIC1628
NIC1629	38a	BRC20390
NIC163	E2.2b	NIC174
NIC1630	38b	NIC1630
NIC1631	38c	NIC1631
NIC1632	52c	NIC1632
NIC1633	52d	NIC1633
NIC1634	52e	NIC1635
NIC1635	53	NIC1635
NIC164	E12d	NIC174
NIC1645	2a	NIC1645
NIC1660	6b	NIC1660
NIC1661	11b	NIC1661
NIC1662	12a	NIC1662
NIC1663	12b	NIC1663
NIC1664	13b	NIC1664
NIC1665	14	NIC1665
NIC1666	15	NIC1666
NIC1667	21a	NIC1667
NIC1668	21b	NIC1667
NIC1669	21c	NIC1667
NIC167	D3.2d	NIC174
NIC1681	20a-1	NIC1681
NIC1688	33a	NIC1688
NIC169	D16.2d	NIC174
NIC1692	34a	NIC1692
NIC1693	34b	NIC1693
NIC17	5	NIC17
NIC170	D18.1	NIC174
NIC171	D22.2c	NIC174
NIC173	D26.1d	NIC174
NIC174	D27.1	NIC174
NIC175	D28.1	NIC174
NIC178	G3.4c	NIC174
NIC179	G8a	NIC174
NIC18	H3F1.5	NIC67
NIC180	D29d	NIC174
NIC181	Alex1a	NIC174
NIC182	D15.2a	NIC174
NIC185	E7.1a	NIC174
NIC186	NULL	NIC174
NIC187	E_a	NIC187
NIC188	G2_a	NIC188
NIC19	#2	NIC19
NIC191	G1_b1	NIC191
NIC20	#3	NIC20
NIC208	SLO-14.3	NIC174
NIC209	SLO-20.1	NIC174
NIC2093	CH-B2	NIC174
NIC2096	NICE-T	NIC174
NIC2097	NICE-J10	NIC174
NIC2098	NICE-J14	NIC174
NIC21	#5	NIC21
NIC2103	P-21	NIC174
NIC2112	P-31	NIC174
NIC2182	1a2	NIC174
NIC2184	1c	NIC174
NIC2189	2d	NIC174
NIC2190	3a	NIC174
NIC2191	3b	NIC174
NIC2192	3c	NIC174
NIC2193	3d	NIC174
NIC2194	3e	NIC174
NIC2195	4b	NIC174
NIC2196	4c	NIC174
NIC2197	4d	NIC174
NIC2198	5b	NIC174
NIC2199	5e	NIC174
NIC22	#8	NIC22
NIC2200	27	NIC174
NIC23	G2.1	NIC67
NIC2356	BAER-238	NIC67
NIC2358	BAER-240b	NIC419
NIC2359	BAER-240c	NIC419
NIC2369	BAER-346c	NIC2369
NIC243	1.1a	NIC174
NIC248	4	NIC248
NIC250	10	NIC250
NIC2521	C2	NIC2527
NIC2522	C8	NIC2527
NIC2526	C18	NIC2527
NIC2527	C19	NIC2527
NIC253	18.1a	NIC174
NIC254	20.1a	NIC174
NIC28	G2.7	NIC67
NIC29	G2.8	NIC67
NIC292	532	NIC419
NIC30	G2.9	NIC67
NIC301	4963	NIC67
NIC302	530	NIC419
NIC303	4961	NIC67
NIC309	360a	NIC309
NIC317	279	NIC67
NIC32	G2.11	NIC67
NIC323	272a	NIC67
NIC325	360b	NIC325
NIC327	377b1	NIC327
NIC329	383	NIC329
NIC330	379c	NIC330
NIC331	385a	NIC331
NIC332	382	NIC332
NIC333	374	NIC333
NIC340	333b	NIC392
NIC341	339	NIC67
NIC343	340a	NIC343
NIC358	443a	NIC67
NIC36	G2.15	NIC67
NIC362	455	NIC67
NIC367	511a	NIC67
NIC368	491	NIC419
NIC369	531	NIC419
NIC37	G2.16	NIC67
NIC373	530b	NIC419
NIC377	2741	NIC67
NIC38	G2.17	NIC67
NIC392	326	NIC392
NIC398	2742	NIC174
NIC399	274	NIC67
NIC40	G2.19	NIC67
NIC400	375	NIC400
NIC402	381b	NIC402
NIC419	513a	NIC419
NIC442	15NF2	NIC67
NIC498	PA-01/7a-2	NIC174
NIC5	5.1.1	NIC174
NIC504	TAI 3.1a	NIC504
NIC505	TAI 4b	NIC505
NIC507	NAP C1.1	NIC174
NIC509	NAP C6.1	NIC174
NIC510	NAP C7.1	NIC174
NIC518	WAN4/5b	NIC518
NIC519	WAN7/6.1a	NIC519
NIC532	GUA 7/7.1b	NIC532
NIC541	571b	NIC541
NIC549	574.2	NIC549
NIC552	576	NIC552
NIC553	578b1	NIC541
NIC554	578b2	NIC541
NIC555	580a	NIC555
NIC556	580b	NIC555
NIC557	580c	NIC555
NIC558	580d	NIC555
NIC561	596a	NIC561
NIC574	608c2	NIC574
NIC576	609a2	NIC578
NIC578	610	NIC578
NIC582	617b1	NIC583
NIC583	617b2	NIC583
NIC590	621.1	NIC590
NIC593	624	NIC593
NIC596	626a	NIC578
NIC597	626b	NIC578
NIC599	635	NIC578
NIC6	5.3	NIC174
NIC60	I4.1	NIC60
NIC61	I5.1	NIC61
NIC62	I6.1	NIC62
NIC63	I7.1	NIC61
NIC64	I8.1	NIC60
NIC65	H3F1	NIC67
NIC66	H3F1.2	NIC67
NIC67	H3F2	NIC67
NIC68	H3F3	NIC67
NIC69	H3F3.3	NIC67
NIC70	H3F3.4	NIC67
NIC71	H3F4	NIC67
NIC72	H3F4.1	NIC67
NIC73	H3F4.2	NIC67
NIC74	H3F4.3	NIC67
NIC745	637	NIC583
NIC75	H3F4.5	NIC67
NIC757	656	NIC583
NIC758	657	NIC758
NIC76	H3F5	NIC67
NIC77	H3F5.1d	NIC67
NIC776	678b	NIC593
NIC777	582	NIC777
NIC778	711.2	NIC828
NIC779	829b	NIC779
NIC78	H3F5.2a	NIC67
NIC79	H3F5.3	NIC67
NIC790	679	NIC790
NIC791	680a	NIC791
NIC792	680b	NIC792
NIC793	681	NIC793
NIC795	682b	NIC795
NIC796	682c	NIC796
NIC80	H3F5.4	NIC67
NIC802	689	NIC802
NIC803	692a	NIC803
NIC804	692b	BRC20543
NIC805	692c	NIC805
NIC806	692d	NIC805
NIC807	693a	BRC20543
NIC808	20210803	NIC815
NIC809	20210803	NIC815
NIC81	20210803	NIC67
NIC810	20210803	BRC20543
NIC811	20210803	NIC811
NIC812	20210803	NIC815
NIC813	20210803	NIC815
NIC814	696b	NIC814
NIC815	698	NIC815
NIC816	700a	NIC816
NIC817	700b	NIC816
NIC818	700c	NIC816
NIC819	701a	NIC819
NIC820	702a	NIC815
NIC821	706a	NIC821
