strain	previous_names	isotype
NIC822	846a2	NIC822
NIC824	712	NIC824
NIC825	713.1	NIC825
NIC826	713.2	BRC20390
NIC827	722b	NIC827
NIC828	724	NIC828
NIC829	733	NIC821
NIC83	H3F8	NIC67
NIC839	785a2	NIC815
NIC84	H3F9	NIC67
NIC850	802f	NIC815
NIC86	H3litter1	NIC67
NIC863	830a	NIC863
NIC864	832a	NIC864
NIC865	833	NIC865
NIC87	H3inv1	NIC67
NIC871	843a	NIC871
NIC876	847a	BRC20390
NIC877	847b	BRC20390
NIC879	699	BRC20238
NIC88	H3inv4	NIC67
NIC883	804	NIC883
NIC884	711.1	BRC20390
NIC888	849	NIC883
NIC889	695a	NIC889
NIC89	H6F1	NIC67
NIC890	697b	NIC815
NIC893	4b	NIC893
NIC896	14c	NIC897
NIC897	14d	NIC897
NIC899	J14	NIC899
NIC900	9.1	NIC901
NIC901	9.12	NIC901
NIC902	9.3	NIC901
NIC906	72	NIC561
NIC911	M18 (18)	NIC911
NIC914	915	NIC67
NIC919	909	NIC67
NIC93	H6F2.1	NIC67
NIC95	H6F2.4	NIC67
NIC96	H6F2.5	NIC96
NIC97	H6F3	NIC67
NIC973	10a(10a1)	NIC67
NIC974	16c	NIC67
NIC979	20a	NIC67
NIC98	H6F4	NIC67
NIC981	20c1	NIC67
NIC982	20c2	NIC67
NIC984	34b	NIC984
NIC985	35a	NIC985
NIC998	977c	NIC67
PB420	C. briggsae Gujarat	AF16
PB800	PB800 CGC	PB800
PB826	NULL	PB857
PB857	NULL	PB857
PB858	NULL	PB857
PB859	NULL	PB857
PE887	NULL	PE887
QG1002	NULL	QG2665
QG1005	NULL	QG1005
QG1007	NULL	QG1007
QG106	NULL	NIC174
QG107	NULL	NIC174
QG108	NULL	NIC174
QG109	NULL	NIC174
QG110	NULL	NIC174
QG1100	NULL	QG1126
QG1101	NULL	QG1126
QG1102	NULL	QG1126
QG1103	NULL	QG1126
QG1104	NULL	QG1126
QG1105	NULL	QG1126
QG1106	NULL	QG1126
QG1107	NULL	QG1126
QG1108	NULL	QG1126
QG1109	NULL	QG1126
QG111	NULL	NIC174
QG1111	NULL	QG1111
QG1113	NULL	QG1126
QG1114	NULL	QG1126
QG112	NULL	NIC174
QG1120	NULL	QG1126
QG1124	NULL	QG1126
QG1125	NULL	QG888
QG1126	NULL	QG1126
QG1127	NULL	QG2969
QG1128	NULL	QG1126
QG1129	NULL	QG1126
QG113	NULL	NIC174
QG1130	NULL	QG1126
QG1131	NULL	QG1126
QG1132	NULL	QG2665
QG1134	NULL	QG2665
QG1139	NULL	QG2665
QG114	NULL	NIC174
QG1141	NULL	QG1141
QG1142	NULL	QG2665
QG1143	NULL	QG1141
QG1144	NULL	QG2665
QG1145	NULL	QG2665
QG1146	NULL	QG2665
QG1148	NULL	QG2665
QG1149	NULL	QG2665
QG115	NULL	NIC174
QG1150	NULL	QG2665
QG1151	NULL	QG2665
QG1152	NULL	QG2665
QG1153	NULL	QG2665
QG1154	NULL	QG2665
QG1155	NULL	QG1155
QG1156	NULL	QG2665
QG116	NULL	NIC174
QG117	NULL	NIC174
QG118	NULL	NIC174
QG119	NULL	NIC174
QG120	NULL	NIC174
QG121	NULL	NIC174
QG128	NULL	QG130
QG129	NULL	QG130
QG130	NULL	QG130
QG132	NULL	QG132
QG133	NULL	QG133
QG2615	NULL	QG2665
QG2616	NULL	QG2665
QG2617	NULL	QG2665
QG2618	NULL	QG2665
QG2621	NULL	QG2648
QG2622	NULL	QG2648
QG2623	NULL	QG2665
QG2624	NULL	QG2665
QG2630	NULL	QG2665
QG2631	NULL	QG2665
QG2639	NULL	QG2736
QG2640	NULL	QG2659
QG2641	NULL	QG2641
QG2647	NULL	QG2665
QG2648	NULL	QG2648
QG2649	NULL	QG2663
QG2657	NULL	QG2683
QG2658	NULL	QG2663
QG2659	NULL	QG2659
QG2660	NULL	QG2663
QG2663	NULL	QG2663
QG2664	NULL	QG2663
QG2665	NULL	QG2665
QG2666	NULL	QG2665
QG2667	NULL	QG2648
QG2668	NULL	QG2663
QG2669	NULL	QG2648
QG2671	NULL	QG739
QG2673	NULL	QG2663
QG2674	NULL	QG2683
QG2677	NULL	QG2648
QG2678	NULL	QG2648
QG2682	NULL	QG2663
QG2683	NULL	QG2683
QG2684	NULL	QG784
QG2685	NULL	QG784
QG2686	NULL	QG2663
QG2689	NULL	QG2665
QG2690	NULL	QG2665
QG2691	NULL	QG2648
QG2692	NULL	QG2665
QG2693	NULL	QG739
QG2694	NULL	QG2663
QG2695	NULL	QG2663
QG2714	NULL	QG2736
QG2717	NULL	QG865
QG2718	NULL	QG865
QG2728	NULL	QG2736
QG2729	NULL	QG2736
QG2730	NULL	QG2736
QG2731	NULL	QG2736
QG2734	NULL	QG2736
QG2735	NULL	QG2736
QG2736	NULL	QG2736
QG2737	NULL	QG888
QG2738	NULL	QG888
QG2739	NULL	QG888
QG2740	NULL	QG888
QG2741	NULL	QG888
QG2742	NULL	QG888
QG2752	NULL	QG2665
QG2777	NULL	QG2736
QG2778	NULL	QG865
QG2779	NULL	QG865
QG2780	NULL	QG865
QG2781	NULL	QG865
QG2782	NULL	QG1126
QG2784	NULL	QG2736
QG2814	NULL	QG2814
QG2815	NULL	QG2814
QG2819	NULL	QG2820
QG2820	NULL	QG2820
QG2848	NULL	QG2848
QG2849	NULL	QG2849
QG2880	NULL	QG2880
QG2881	NULL	QG2881
QG2882	NULL	QG2883
QG2883	NULL	QG2883
QG2884	NULL	QG2884
QG2885	NULL	QG2884
QG2886	NULL	QG2892
QG2887	NULL	QG2892
QG2888	NULL	QG2892
QG2889	NULL	QG2892
QG2890	NULL	QG2891
QG2891	NULL	QG2891
QG2892	NULL	QG2892
QG2893	NULL	QG2893
QG2894	NULL	QG2892
QG2895	NULL	QG2895
QG2900	NULL	QG2892
QG2901	NULL	QG2892
QG2902	NULL	QG2902
QG2903	NULL	QG2903
QG2906	NULL	QG2906
QG2908	NULL	QG2908
QG2909	NULL	QG2902
QG2910	NULL	QG2910
QG2919	NULL	QG2919
QG2920	NULL	QG2919
QG2921	NULL	QG2906
QG2922	NULL	QG2906
QG2923	NULL	QG2923
QG2924	NULL	QG2923
QG2925	NULL	QG2925
QG2926	NULL	QG2925
QG2963	NULL	QG2964
QG2964	NULL	QG2964
QG2966	NULL	QG2966
QG2967	NULL	QG1126
QG2968	NULL	QG1126
QG2969	NULL	QG2969
QG2970	NULL	QG2969
QG2971	NULL	QG2969
QG2972	NULL	QG2972
QG2996	NULL	QG2996
QG3002	NULL	QG1126
QG3003	NULL	QG1126
QG3004	NULL	QG3004
QG3006	NULL	QG3006
QG3012	NULL	QG1126
QG3014	NULL	QG3019
QG3015	NULL	QG2648
QG3016	NULL	QG3034
QG3017	NULL	QG3034
QG3018	NULL	QG3058
QG3019	NULL	QG3019
QG3020	NA	QG3053
QG3025	NULL	QG3025
QG3026	NULL	QG3025
QG3028	NA	QG3030
QG3030	NULL	QG3030
QG3031	NULL	QG3030
QG3032	NULL	QG3032
QG3033	NULL	QG2648
QG3034	NULL	QG3034
QG3039	NULL	QG2648
QG3041	NULL	QG3041
QG3043	NULL	QG1126
QG3044	NULL	QG1126
QG3045	NULL	QG1126
QG3046	NULL	QG1126
QG3053	NULL	QG3053
QG3056	NULL	QG3056
QG3057	NULL	QG3057
QG3058	NULL	QG3058
QG3527	NULL	QG3527
QG3661	NULL	QG3661
QG3783	NULL	QG3783
QG3784	NULL	QG3837
QG3787	NULL	QG3837
QG3794	NULL	QG3851
QG3796	NULL	QG3823
QG3798	NULL	QG3823
QG3801	NULL	QG3801
QG3804	NULL	QG3875
QG3810	NULL	QG3878
QG3813	NULL	QG3878
QG3815	NULL	QG3815
QG3816	NULL	QG3816
QG3819	NULL	QG3878
QG3820	NULL	QG3823
QG3822	NULL	QG3823
QG3823	NULL	QG3823
QG3825	NULL	QG3825
QG3826	NULL	QG3826
QG3827	NULL	QG3867
QG3832	NULL	QG3867
QG3837	NULL	QG3837
QG3840	NULL	QG3878
QG3841	NULL	QG3878
QG3842	NULL	QG3851
QG3851	NULL	QG3851
QG3858	NULL	QG3783
QG3861	NULL	QG3861
QG3864	NULL	QG3878
QG3866	NULL	QG3875
QG3867	NULL	QG3867
QG3874	NULL	QG3874
QG3875	NULL	QG3875
QG3876	NULL	QG3876
QG3878	NULL	QG3878
QG3879	NULL	QG3878
QG3920	NULL	QG3920
QG3921	NULL	QG3921
QG3922	NULL	QG3923
QG3923	NULL	QG3923
QG3924	NULL	QG3924
QG3925	NULL	QG3925
QG3926	NULL	QG3926
QG3927	NULL	QG3927
QG3928	NULL	QG3926
QG3929	NULL	QG3931
QG3930	NULL	QG3931
QG3931	NULL	QG3931
QG3932	NULL	QG3932
QG3933	NULL	QG3933
QG4026	S-5250.1	QG4026
QG4027	S-5250.2	QG4028
QG4028	S-5250.3	QG4028
QG4029	S-5250.4	QG4028
QG4030	S-5250.5	QG4031
QG4031	S-5250.6	QG4031
QG4058	S-5341.3	QG4225
QG4059	S-5344.1	QG4063
QG4061	S-5344.3	QG4063
QG4062	S-5344.4	QG4063
QG4063	S-5344.5	QG4063
QG4064	S-5345.1	QG4064
QG4065	S-5345.2	QG4068
QG4066	5345.3	QG4064
QG4067	S-5345.4	QG4067
QG4068	S-5345.5	QG4068
QG4069	S-5345.6	QG4068
QG4070	S-5346.1	QG4070
QG4071	S-5346.2	QG4070
QG4072	S-5346.3	QG4070
QG4073	S-5346.4	QG4070
QG4074	S-5346.5	QG4070
QG4075	S-5346.6	QG4070
QG4093	S-5415.1	QG4093
QG4094	S-5415.2	QG4094
QG4095	S-5415.3	QG4095
QG4096	S-5420.1	QG4096
QG4097	S-5420.2	QG4097
QG4098	5420.3	QG4096
QG4099	5420.4	QG4097
QG4100	S-5420.5	QG4097
QG4101	5420.6	QG4096
QG4104	S-5421.3	QG4104
QG4112	5425.1	QG4114
QG4113	5425.2	QG4097
QG4114	S-5425.3	QG4114
QG4115	S-5425.4	QG4114
QG4116	S-5425.5	QG4114
QG4117	S-5425.6	QG4114
QG4118	5432.1	ECA2647
QG4119	S-5432.2	ECA2647
QG4120	5432.3	ECA2647
QG4121	5432.4	ECA2647
QG4122	5432.5	ECA2647
QG4123	S-5432.6	ECA2647
QG4128	S-5439.1	QG4131
QG4129	S-5439.2	QG4131
QG4130	S-5439.3	QG4131
QG4131	S-5439.4	QG4131
QG4132	S-5439.5	QG4132
QG4133	S-5439.6	QG4131
QG4206	S-5609.1	QG4208
QG4207	S-5609.2	QG4208
QG4208	S-5609.3	QG4208
QG4209	S-5609.4	QG4095
QG4210	S-5609.5	QG4208
QG4211	S-5609.6	QG4095
QG4212	S-5612.1	QG4097
QG4213	S-5612.2	QG4097
QG4214	S-5615.4	QG4214
QG4225	S-5437.2a	QG4225
QG4231	S-5437.2b	QG4225
QG4232	S-5415.5	QG4232
QG4233	S-5415.6	QG4233
QG4630	C-0850I	QG5348
QG4637	C-0606A	QG4742
QG4647	C-0232D	QG4647
QG4648	C-0162F	QG4648
QG4661	C-0377E	QG5525
QG4681	C-0504A	QG5612
QG4682	C-0089J	QG4718
QG4683	C-0136J	QG4683
QG4698	C-0473J	QG5507
QG4700	C-0119C	QG4701
QG4701	C-0216E	QG4701
QG4706	C-0121H	QG4706
QG4715	C-0175E	QG5474
QG4718	C-0093C	QG4718
QG4733	C-0850J	QG5348
QG4742	C-0606B	QG4742
QG4790	C-0475I	QG4718
QG4805	C-0042B	QG4805
QG4838	C-0154A	QG4847
QG4847	C-0154F	QG4847
QG4876	C-0606C	QG4742
QG4880	C-0606E	QG4742
QG4896	C-0606D	QG4742
QG4924	C-0050E	QG5348
QG4944	C-0119F	QG4701
QG4947	C-0119A	QG4701
QG4952	C-0121G	QG4706
QG4953	C-0121E	QG4706
QG4954	C-0119B	QG4966
QG4956	C-0121F	QG4706
QG4966	C-0119D	QG4966
QG4968	C-0121I	QG4706
QG4996	C-0089K	QG4718
QG5008	C-0138E	QG5507
QG5094	C-0136B	QG4683
QG5103	C-0175C	QG5474
QG5149	C-0232C	QG4647
QG5150	C-0152B	QG5633
QG5153	C-0152J	QG5633
QG5166	C-0850D	QG4683
QG5169	C-0850C	QG5348
QG5170	C-0846A	QG5348
QG5179	C-0850B	QG4683
QG5180	C-0846H	QG5348
QG5187	C-0504C	QG5612
QG5197	C-0846G	QG5348
QG5198	C-0846J	QG5348
QG5205	C-0852D	QG4683
QG5277	C-0093A	QG4718
QG5284	C-0093J	QG4718
QG5286	C-0093D	QG4718
QG5290	C-0089L	QG4718
QG5295	C-0093G	QG5507
QG5300	C-0121A	QG4706
QG5314	C-0089I	QG4718
QG5348	C-0850G	QG5348
QG5351	C-0121C	QG4706
QG5369	C-0386C	QG4683
QG5406	C-0250J	QG5406
QG547	NULL	QG547
QG5471	C-0175F	QG5474
QG5474	C-0175G	QG5474
QG5485	C-0361C	QG5603
QG5488	C-0377C	QG5488
QG550	NULL	QG550
QG5506	C-0475C	QG4718
QG5507	C-0473D	QG5507
QG5512	C-0361E	QG5603
QG5525	C-0377B	QG5525
QG5531	C-0424I	QG5507
QG5534	C-0473E	QG5507
QG5539	C-0138C	QG5507
QG5556	C-0850F	QG5348
QG5577	C-0138B	QG4683
QG5578	C-0152C	QG5633
QG5579	C-0152I	QG5633
QG5580	C-0175A	QG5474
QG5581	C-0175B	QG5474
QG5582	C-0175D	QG5474
QG5589	C-0232B	QG5589
QG5603	C-0361A	QG5603
QG5604	C-0361D	QG5603
QG5611	C-0504D	QG5611
QG5612	C-0504E	QG5612
QG5631	C-0136A	QG4683
QG5632	C-0152A	QG5633
QG5633	C-0152H	QG5633
QG5657	C-0504B	QG5612
QG570	NULL	QG581
QG571	NULL	QG581
QG572	NULL	QG581
QG573	NULL	QG581
QG574	NULL	QG581
QG575	NULL	QG581
QG576	NULL	QG581
QG577	NULL	QG581
QG578	NULL	QG581
QG579	NULL	QG581
QG580	NULL	NIC60
QG581	NULL	QG581
QG584	NULL	QG588
QG585	NULL	QG588
QG586	NULL	QG588
QG587	NULL	QG588
QG588	NULL	QG588
QG589	NULL	QG588
QG700	NULL	QG700
QG723	NULL	QG2665
QG724	NULL	QG2665
QG725	NULL	QG784
QG726	NULL	QG868
QG727	NULL	QG727
QG728	NULL	QG825
QG730	NULL	QG2648
QG731	NULL	QG865
QG733	NULL	QG733
QG734	NULL	QG864
QG735	NULL	QG865
QG736	NULL	QG736
QG737	NULL	QG737
QG738	NULL	QG809
QG739	NULL	QG739
QG740	NULL	QG875
QG741	NULL	QG3058
QG742	NULL	QG3058
QG743	NULL	QG3058
QG744	NULL	QG1126
QG745	NULL	QG1126
QG746	NULL	QG1126
QG747	NULL	QG763
QG748	NULL	QG763
QG749	NULL	QG763
QG750	NULL	QG763
QG752	NULL	QG3058
QG753	NULL	QG763
QG754	NULL	QG763
QG755	NULL	QG763
QG756	NULL	QG2648
QG757	NULL	QG937
QG758	NULL	QG763
QG759	NULL	QG763
QG760	NULL	QG761
QG761	NULL	QG761
QG762	NULL	QG763
QG763	NULL	QG763
QG764	NULL	QG2648
QG765	NULL	QG3058
QG766	NULL	QG763
QG767	NULL	QG3058
QG769	NULL	QG763
QG770	NULL	QG858
QG771	NULL	QG3058
QG773	NULL	QG3058
QG774	NULL	QG2665
QG775	NULL	QG2665
QG776	NULL	QG776
QG777	NULL	QG784
QG778	NULL	QG791
QG779	NULL	QG791
QG780	NULL	QG991
QG781	NULL	QG781
QG782	NULL	QG784
QG783	NULL	QG791
QG784	NULL	QG784
QG785	NULL	QG791
QG786	NULL	QG786
QG787	NULL	QG980
QG788	NULL	QG788
QG789	NULL	QG791
QG790	NULL	QG790
QG791	NULL	QG791
QG792	NULL	QG786
QG793	NULL	QG781
QG794	NULL	QG795
QG795	NULL	QG795
QG796	NULL	QG978
QG797	NULL	QG797
QG798	NULL	QG865
QG799	NULL	QG978
QG802	NULL	QG802
QG803	NULL	QG978
QG804	NULL	QG804
QG805	NULL	QG978
QG806	NULL	QG806
QG807	NULL	QG807
QG808	NULL	QG808
QG809	NULL	QG809
QG810	NULL	QG784
QG811	NULL	QG978
QG812	NULL	QG788
QG813	NULL	QG781
QG814	NULL	QG865
QG815	NULL	QG978
QG816	NULL	QG791
QG819	NULL	QG978
QG822	NULL	QG2665
QG824	NULL	QG825
QG825	NULL	QG825
QG826	NULL	QG874
QG827	NULL	QG827
QG828	NULL	QG828
QG829	NULL	QG3058
QG830	NULL	QG825
QG831	NULL	QG727
QG832	NULL	QG784
QG833	NULL	QG833
QG854	NULL	QG1126
QG855	NULL	QG855
QG856	NULL	QG856
QG857	NULL	QG865
QG858	NULL	QG858
QG859	NULL	QG858
QG860	NULL	QG860
QG861	NULL	QG727
QG864	NULL	QG864
QG865	NULL	QG865
QG866	NULL	QG866
QG867	NULL	QG878
QG868	NULL	QG868
QG869	NULL	QG866
QG870	NULL	QG739
QG872	NULL	QG739
QG873	NULL	QG737
QG874	NULL	QG874
QG875	NULL	QG875
QG876	NULL	QG1126
QG877	NULL	QG727
QG878	NULL	QG878
QG879	NULL	QG879
QG880	NULL	QG880
QG881	NULL	QG881
QG882	NULL	QG888
QG883	NULL	QG888
QG884	NULL	QG888
QG885	NULL	QG887
QG886	NULL	QG887
QG887	NULL	QG887
QG888	NULL	QG888
QG889	NULL	QG888
QG890	NULL	QG888
QG923	NULL	QG1111
QG924	NULL	QG998
QG925	NULL	QG998
QG926	NULL	QG926
QG927	NULL	QG927
QG928	NULL	QG1005
QG930	NULL	QG1126
QG931	NULL	QG998
QG932	NULL	QG1126
QG933	NULL	QG933
QG934	NULL	QG784
QG936	NULL	QG937
QG937	NULL	QG937
QG938	NULL	QG1111
QG939	NULL	QG998
QG941	NULL	QG888
QG944	NULL	QG888
QG945	NULL	QG945
QG946	NULL	QG946
QG947	NULL	QG947
QG948	NULL	QG948
QG949	NULL	QG986
QG950	NULL	QG986
QG951	NULL	QG986
QG952	NULL	QG952
QG973	NULL	QG978
QG977	NULL	QG1126
QG978	NULL	QG978
QG979	NULL	QG784
QG980	NULL	QG980
QG982	NULL	QG887
QG983	NULL	QG887
QG985	NULL	QG888
QG986	NULL	QG986
QG988	NULL	QG1126
QG991	NULL	QG991
QG992	NULL	QG991
QG993	NULL	QG2665
QG994	NULL	QG994
QG995	NULL	QG995
QG996	NULL	QG986
QG997	NULL	QG997
QG998	NULL	QG998
QR24	NULL	QR25
QR25	NULL	QR25
QX1410	NULL	QX1410
QX1414	NULL	PB857
QX1545	NULL	PB857
QX1547	NULL	QX1547
QX1795	NULL	QX1795
QX1796	NULL	QX1796
QX1797	NULL	ECA1383
QX1798	NULL	QX1798
QX1800	NULL	QX1800
QX1801	NULL	QX1801
QX1802	NULL	QX1802
QX1803	NULL	QX1803
QX1804	NULL	QX1804
SOW18	NULL	SOW18
SOW21	NULL	SOW21
SOW22	NULL	SOW22
TT3407	M19.1	TT3411
TT3408	M22.2	TT3408
TT3411	M20.1	TT3411
TWN1772	NULL	TWN1772
TWN1824	NULL	TWN1824
TWN1899	NULL	TWN1899
TWN1907	NULL	TWN1907
TWN2919	NULL	TWN2919
TWN3077	NULL	TWN3077
UH1	NULL	UH1
VSL2201	C1.1	VSL2201
VSL2207	C16.1	VSL2207
VSL2208	C21.1	VSL2213
VSL2209	C22.1	VSL2209
VSL2210	C23.1	VSL2210
VSL2211	C24.1	VSL2213
VSL2212	C27.1	VSL2212
VSL2213	C28.2	VSL2213
VSL2215	C31.2	VSL2215
VSL2216	C32.1	VSL2216
VSL2217	C33.1	VSL2217
VSL2219	C36.1	VSL2219
VT847	NULL	VT847
VX34	NULL	VX34
XZ1204	NULL	XZ1204
XZ1205	NULL	XZ1205
XZ1206	NULL	XZ1206
XZ1207	NULL	XZ1207
XZ1208	NULL	EG6276
XZ1209	NULL	EG6276
XZ1210	NULL	XZ1210
XZ1211	NULL	XZ1204
XZ1212	NULL	XZ1212
XZ1213	NULL	XZ1213
XZ1731	NULL	XZ1731
XZ1732	NULL	XZ1732
XZ1733	NULL	XZ1732
YR88	NULL	EG6268
ZZY0992	NULL	ZZY0992
ZZY1034	NULL	ZZY1034
ZZY1075	NULL	ZZY1075
ZZY1123	NULL	ZZY1123
ZZY1130	NULL	ZZY1130
ZZY405	NULL	ZZY405
